game: battleship

GameType.chance_mode = ChanceMode.DETERMINISTIC
StringLegalActions() = ["Pl0: shoot at (0, 0)", "Pl0: shoot at (0, 1)", "Pl0: shoot at (0, 2)", "Pl0: shoot at (0, 3)", "Pl0: shoot at (0, 4)", "Pl0: shoot at (0, 5)", "Pl0: shoot at (0, 6)", "Pl0: shoot at (0, 7)", "Pl0: shoot at (0, 8)", "Pl0: shoot at (0, 9)", "Pl0: shoot at (1, 0)", "Pl0: shoot at (1, 1)", "Pl0: shoot at (1, 2)", "Pl0: shoot at (1, 3)", "Pl0: shoot at (1, 4)", "Pl0: shoot at (1, 5)", "Pl0: shoot at (1, 6)", "Pl0: shoot at (1, 7)", "Pl0: shoot at (1, 8)", "Pl0: shoot at (1, 9)", "Pl0: shoot at (2, 0)", "Pl0: shoot at (2, 1)", "Pl0: shoot at (2, 2)", "Pl0: shoot at (2, 3)", "Pl0: shoot at (2, 4)", "Pl0: shoot at (2, 5)", "Pl0: shoot at (2, 6)", "Pl0: shoot at (2, 7)", "Pl0: shoot at (2, 8)", "Pl0: shoot at (2, 9)", "Pl0: shoot at (3, 0)", "Pl0: shoot at (3, 1)", "Pl0: shoot at (3, 2)", "Pl0: shoot at (3, 3)", "Pl0: shoot at (3, 4)", "Pl0: shoot at (3, 5)", "Pl0: shoot at (3, 6)", "Pl0: shoot at (3, 7)", "Pl0: shoot at (3, 8)", "Pl0: shoot at (3, 9)", "Pl0: shoot at (4, 0)", "Pl0: shoot at (4, 1)", "Pl0: shoot at (4, 2)", "Pl0: shoot at (4, 3)", "Pl0: shoot at (4, 4)", "Pl0: shoot at (4, 5)", "Pl0: shoot at (4, 6)", "Pl0: shoot at (4, 7)", "Pl0: shoot at (4, 8)", "Pl0: shoot at (4, 9)", "Pl0: shoot at (5, 0)", "Pl0: shoot at (5, 1)", "Pl0: shoot at (5, 2)", "Pl0: shoot at (5, 3)", "Pl0: shoot at (5, 4)", "Pl0: shoot at (5, 5)", "Pl0: shoot at (5, 6)", "Pl0: shoot at (5, 7)", "Pl0: shoot at (5, 8)", "Pl0: shoot at (5, 9)", "Pl0: shoot at (6, 0)", "Pl0: shoot at (6, 1)", "Pl0: shoot at (6, 2)", "Pl0: shoot at (6, 3)", "Pl0: shoot at (6, 4)", "Pl0: shoot at (6, 5)", "Pl0: shoot at (6, 6)", "Pl0: shoot at (6, 7)", "Pl0: shoot at (6, 8)", "Pl0: shoot at (6, 9)", "Pl0: shoot at (7, 0)", "Pl0: shoot at (7, 1)", "Pl0: shoot at (7, 2)", "Pl0: shoot at (7, 3)", "Pl0: shoot at (7, 4)", "Pl0: shoot at (7, 5)", "Pl0: shoot at (7, 6)", "Pl0: shoot at (7, 7)", "Pl0: shoot at (7, 8)", "Pl0: shoot at (7, 9)", "Pl0: shoot at (8, 0)", "Pl0: shoot at (8, 1)", "Pl0: shoot at (8, 2)", "Pl0: shoot at (8, 3)", "Pl0: shoot at (8, 4)", "Pl0: shoot at (8, 5)", "Pl0: shoot at (8, 6)", "Pl0: shoot at (8, 7)", "Pl0: shoot at (8, 8)", "Pl0: shoot at (8, 9)", "Pl0: shoot at (9, 0)", "Pl0: shoot at (9, 1)", "Pl0: shoot at (9, 2)", "Pl0: shoot at (9, 3)", "Pl0: shoot at (9, 4)", "Pl0: shoot at (9, 5)", "Pl0: shoot at (9, 6)", "Pl0: shoot at (9, 7)", "Pl0: shoot at (9, 8)", "Pl0: shoot at (9, 9)"]

# Apply action "Pl0: shoot at (2, 0)"
action: 20

# State 23
# Player 0's board:
# +----------+
# |          |
# |          |
# |*  aa     |
# |  **      |
# |          |
# |     *    |
# |*  ccc    |
# | dddd     |
# |     bbb  |
# |*eeeee    |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |  aa  bbb |
# |*   c  *  |
# |    c     |
# |    c *   |
# |          |
# |  * *     |
# |         *|
# |    dddd  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=23 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W"
InformationStateString(1) = "T=23 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|*  aa     |\n|  **      |\n|          |\n|     *    |\n|*  ccc    |\n| dddd     |\n|     bbb  |\n|*eeeee    |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@      @  |\n|          |\n|      @   |\n|          |\n|  @ @     |\n|         @|\n|          |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|  aa  bbb |\n|*   c  *  |\n|    c     |\n|    c *   |\n|          |\n|  * *     |\n|         *|\n|    dddd  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@         |\n|  @@      |\n|          |\n|     @    |\n|@         |\n|          |\n|          |\n|@         |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl1: shoot at (0, 0)", "Pl1: shoot at (0, 1)", "Pl1: shoot at (0, 2)", "Pl1: shoot at (0, 3)", "Pl1: shoot at (0, 4)", "Pl1: shoot at (0, 5)", "Pl1: shoot at (0, 6)", "Pl1: shoot at (0, 7)", "Pl1: shoot at (0, 8)", "Pl1: shoot at (0, 9)", "Pl1: shoot at (1, 0)", "Pl1: shoot at (1, 1)", "Pl1: shoot at (1, 2)", "Pl1: shoot at (1, 3)", "Pl1: shoot at (1, 4)", "Pl1: shoot at (1, 5)", "Pl1: shoot at (1, 6)", "Pl1: shoot at (1, 7)", "Pl1: shoot at (1, 8)", "Pl1: shoot at (1, 9)", "Pl1: shoot at (2, 0)", "Pl1: shoot at (2, 1)", "Pl1: shoot at (2, 2)", "Pl1: shoot at (2, 3)", "Pl1: shoot at (2, 4)", "Pl1: shoot at (2, 5)", "Pl1: shoot at (2, 6)", "Pl1: shoot at (2, 7)", "Pl1: shoot at (2, 8)", "Pl1: shoot at (2, 9)", "Pl1: shoot at (3, 0)", "Pl1: shoot at (3, 1)", "Pl1: shoot at (3, 2)", "Pl1: shoot at (3, 3)", "Pl1: shoot at (3, 4)", "Pl1: shoot at (3, 5)", "Pl1: shoot at (3, 6)", "Pl1: shoot at (3, 7)", "Pl1: shoot at (3, 8)", "Pl1: shoot at (3, 9)", "Pl1: shoot at (4, 0)", "Pl1: shoot at (4, 1)", "Pl1: shoot at (4, 2)", "Pl1: shoot at (4, 3)", "Pl1: shoot at (4, 4)", "Pl1: shoot at (4, 5)", "Pl1: shoot at (4, 6)", "Pl1: shoot at (4, 7)", "Pl1: shoot at (4, 8)", "Pl1: shoot at (4, 9)", "Pl1: shoot at (5, 0)", "Pl1: shoot at (5, 1)", "Pl1: shoot at (5, 2)", "Pl1: shoot at (5, 3)", "Pl1: shoot at (5, 4)", "Pl1: shoot at (5, 5)", "Pl1: shoot at (5, 6)", "Pl1: shoot at (5, 7)", "Pl1: shoot at (5, 8)", "Pl1: shoot at (5, 9)", "Pl1: shoot at (6, 0)", "Pl1: shoot at (6, 1)", "Pl1: shoot at (6, 2)", "Pl1: shoot at (6, 3)", "Pl1: shoot at (6, 4)", "Pl1: shoot at (6, 5)", "Pl1: shoot at (6, 6)", "Pl1: shoot at (6, 7)", "Pl1: shoot at (6, 8)", "Pl1: shoot at (6, 9)", "Pl1: shoot at (7, 0)", "Pl1: shoot at (7, 1)", "Pl1: shoot at (7, 2)", "Pl1: shoot at (7, 3)", "Pl1: shoot at (7, 4)", "Pl1: shoot at (7, 5)", "Pl1: shoot at (7, 6)", "Pl1: shoot at (7, 7)", "Pl1: shoot at (7, 8)", "Pl1: shoot at (7, 9)", "Pl1: shoot at (8, 0)", "Pl1: shoot at (8, 1)", "Pl1: shoot at (8, 2)", "Pl1: shoot at (8, 3)", "Pl1: shoot at (8, 4)", "Pl1: shoot at (8, 5)", "Pl1: shoot at (8, 6)", "Pl1: shoot at (8, 7)", "Pl1: shoot at (8, 8)", "Pl1: shoot at (8, 9)", "Pl1: shoot at (9, 0)", "Pl1: shoot at (9, 1)", "Pl1: shoot at (9, 2)", "Pl1: shoot at (9, 3)", "Pl1: shoot at (9, 4)", "Pl1: shoot at (9, 5)", "Pl1: shoot at (9, 6)", "Pl1: shoot at (9, 7)", "Pl1: shoot at (9, 8)", "Pl1: shoot at (9, 9)"]

# Apply action "Pl1: shoot at (2, 5)"
action: 25

# State 24
# Player 0's board:
# +----------+
# |          |
# |          |
# |*  aa*    |
# |  **      |
# |          |
# |     *    |
# |*  ccc    |
# | dddd     |
# |     bbb  |
# |*eeeee    |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |  aa  bbb |
# |*   c  *  |
# |    c     |
# |    c *   |
# |          |
# |  * *     |
# |         *|
# |    dddd  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20, 25]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=24 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5"
InformationStateString(1) = "T=24 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|*  aa*    |\n|  **      |\n|          |\n|     *    |\n|*  ccc    |\n| dddd     |\n|     bbb  |\n|*eeeee    |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@      @  |\n|          |\n|      @   |\n|          |\n|  @ @     |\n|         @|\n|          |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|  aa  bbb |\n|*   c  *  |\n|    c     |\n|    c *   |\n|          |\n|  * *     |\n|         *|\n|    dddd  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@    @    |\n|  @@      |\n|          |\n|     @    |\n|@         |\n|          |\n|          |\n|@         |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl0: shoot at (0, 0)", "Pl0: shoot at (0, 1)", "Pl0: shoot at (0, 2)", "Pl0: shoot at (0, 3)", "Pl0: shoot at (0, 4)", "Pl0: shoot at (0, 5)", "Pl0: shoot at (0, 6)", "Pl0: shoot at (0, 7)", "Pl0: shoot at (0, 8)", "Pl0: shoot at (0, 9)", "Pl0: shoot at (1, 0)", "Pl0: shoot at (1, 1)", "Pl0: shoot at (1, 2)", "Pl0: shoot at (1, 3)", "Pl0: shoot at (1, 4)", "Pl0: shoot at (1, 5)", "Pl0: shoot at (1, 6)", "Pl0: shoot at (1, 7)", "Pl0: shoot at (1, 8)", "Pl0: shoot at (1, 9)", "Pl0: shoot at (2, 0)", "Pl0: shoot at (2, 1)", "Pl0: shoot at (2, 2)", "Pl0: shoot at (2, 3)", "Pl0: shoot at (2, 4)", "Pl0: shoot at (2, 5)", "Pl0: shoot at (2, 6)", "Pl0: shoot at (2, 7)", "Pl0: shoot at (2, 8)", "Pl0: shoot at (2, 9)", "Pl0: shoot at (3, 0)", "Pl0: shoot at (3, 1)", "Pl0: shoot at (3, 2)", "Pl0: shoot at (3, 3)", "Pl0: shoot at (3, 4)", "Pl0: shoot at (3, 5)", "Pl0: shoot at (3, 6)", "Pl0: shoot at (3, 7)", "Pl0: shoot at (3, 8)", "Pl0: shoot at (3, 9)", "Pl0: shoot at (4, 0)", "Pl0: shoot at (4, 1)", "Pl0: shoot at (4, 2)", "Pl0: shoot at (4, 3)", "Pl0: shoot at (4, 4)", "Pl0: shoot at (4, 5)", "Pl0: shoot at (4, 6)", "Pl0: shoot at (4, 7)", "Pl0: shoot at (4, 8)", "Pl0: shoot at (4, 9)", "Pl0: shoot at (5, 0)", "Pl0: shoot at (5, 1)", "Pl0: shoot at (5, 2)", "Pl0: shoot at (5, 3)", "Pl0: shoot at (5, 4)", "Pl0: shoot at (5, 5)", "Pl0: shoot at (5, 6)", "Pl0: shoot at (5, 7)", "Pl0: shoot at (5, 8)", "Pl0: shoot at (5, 9)", "Pl0: shoot at (6, 0)", "Pl0: shoot at (6, 1)", "Pl0: shoot at (6, 2)", "Pl0: shoot at (6, 3)", "Pl0: shoot at (6, 4)", "Pl0: shoot at (6, 5)", "Pl0: shoot at (6, 6)", "Pl0: shoot at (6, 7)", "Pl0: shoot at (6, 8)", "Pl0: shoot at (6, 9)", "Pl0: shoot at (7, 0)", "Pl0: shoot at (7, 1)", "Pl0: shoot at (7, 2)", "Pl0: shoot at (7, 3)", "Pl0: shoot at (7, 4)", "Pl0: shoot at (7, 5)", "Pl0: shoot at (7, 6)", "Pl0: shoot at (7, 7)", "Pl0: shoot at (7, 8)", "Pl0: shoot at (7, 9)", "Pl0: shoot at (8, 0)", "Pl0: shoot at (8, 1)", "Pl0: shoot at (8, 2)", "Pl0: shoot at (8, 3)", "Pl0: shoot at (8, 4)", "Pl0: shoot at (8, 5)", "Pl0: shoot at (8, 6)", "Pl0: shoot at (8, 7)", "Pl0: shoot at (8, 8)", "Pl0: shoot at (8, 9)", "Pl0: shoot at (9, 0)", "Pl0: shoot at (9, 1)", "Pl0: shoot at (9, 2)", "Pl0: shoot at (9, 3)", "Pl0: shoot at (9, 4)", "Pl0: shoot at (9, 5)", "Pl0: shoot at (9, 6)", "Pl0: shoot at (9, 7)", "Pl0: shoot at (9, 8)", "Pl0: shoot at (9, 9)"]

# Apply action "Pl0: shoot at (6, 9)"
action: 69

# State 25
# Player 0's board:
# +----------+
# |          |
# |          |
# |*  aa*    |
# |  **      |
# |          |
# |     *    |
# |*  ccc    |
# | dddd     |
# |     bbb  |
# |*eeeee    |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |  aa  bbb |
# |*   c  *  |
# |    c     |
# |    c *   |
# |          |
# |  * *    *|
# |         *|
# |    dddd  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20, 25, 69]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25 69"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "T=25 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5/shot_6_9:W"
InformationStateString(1) = "T=25 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W/oppshot_6_9"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|*  aa*    |\n|  **      |\n|          |\n|     *    |\n|*  ccc    |\n| dddd     |\n|     bbb  |\n|*eeeee    |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@      @  |\n|          |\n|      @   |\n|          |\n|  @ @    @|\n|         @|\n|          |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|  aa  bbb |\n|*   c  *  |\n|    c     |\n|    c *   |\n|          |\n|  * *    *|\n|         *|\n|    dddd  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@    @    |\n|  @@      |\n|          |\n|     @    |\n|@         |\n|          |\n|          |\n|@         |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
StringLegalActions() = ["Pl1: shoot at (0, 0)", "Pl1: shoot at (0, 1)", "Pl1: shoot at (0, 2)", "Pl1: shoot at (0, 3)", "Pl1: shoot at (0, 4)", "Pl1: shoot at (0, 5)", "Pl1: shoot at (0, 6)", "Pl1: shoot at (0, 7)", "Pl1: shoot at (0, 8)", "Pl1: shoot at (0, 9)", "Pl1: shoot at (1, 0)", "Pl1: shoot at (1, 1)", "Pl1: shoot at (1, 2)", "Pl1: shoot at (1, 3)", "Pl1: shoot at (1, 4)", "Pl1: shoot at (1, 5)", "Pl1: shoot at (1, 6)", "Pl1: shoot at (1, 7)", "Pl1: shoot at (1, 8)", "Pl1: shoot at (1, 9)", "Pl1: shoot at (2, 0)", "Pl1: shoot at (2, 1)", "Pl1: shoot at (2, 2)", "Pl1: shoot at (2, 3)", "Pl1: shoot at (2, 4)", "Pl1: shoot at (2, 5)", "Pl1: shoot at (2, 6)", "Pl1: shoot at (2, 7)", "Pl1: shoot at (2, 8)", "Pl1: shoot at (2, 9)", "Pl1: shoot at (3, 0)", "Pl1: shoot at (3, 1)", "Pl1: shoot at (3, 2)", "Pl1: shoot at (3, 3)", "Pl1: shoot at (3, 4)", "Pl1: shoot at (3, 5)", "Pl1: shoot at (3, 6)", "Pl1: shoot at (3, 7)", "Pl1: shoot at (3, 8)", "Pl1: shoot at (3, 9)", "Pl1: shoot at (4, 0)", "Pl1: shoot at (4, 1)", "Pl1: shoot at (4, 2)", "Pl1: shoot at (4, 3)", "Pl1: shoot at (4, 4)", "Pl1: shoot at (4, 5)", "Pl1: shoot at (4, 6)", "Pl1: shoot at (4, 7)", "Pl1: shoot at (4, 8)", "Pl1: shoot at (4, 9)", "Pl1: shoot at (5, 0)", "Pl1: shoot at (5, 1)", "Pl1: shoot at (5, 2)", "Pl1: shoot at (5, 3)", "Pl1: shoot at (5, 4)", "Pl1: shoot at (5, 5)", "Pl1: shoot at (5, 6)", "Pl1: shoot at (5, 7)", "Pl1: shoot at (5, 8)", "Pl1: shoot at (5, 9)", "Pl1: shoot at (6, 0)", "Pl1: shoot at (6, 1)", "Pl1: shoot at (6, 2)", "Pl1: shoot at (6, 3)", "Pl1: shoot at (6, 4)", "Pl1: shoot at (6, 5)", "Pl1: shoot at (6, 6)", "Pl1: shoot at (6, 7)", "Pl1: shoot at (6, 8)", "Pl1: shoot at (6, 9)", "Pl1: shoot at (7, 0)", "Pl1: shoot at (7, 1)", "Pl1: shoot at (7, 2)", "Pl1: shoot at (7, 3)", "Pl1: shoot at (7, 4)", "Pl1: shoot at (7, 5)", "Pl1: shoot at (7, 6)", "Pl1: shoot at (7, 7)", "Pl1: shoot at (7, 8)", "Pl1: shoot at (7, 9)", "Pl1: shoot at (8, 0)", "Pl1: shoot at (8, 1)", "Pl1: shoot at (8, 2)", "Pl1: shoot at (8, 3)", "Pl1: shoot at (8, 4)", "Pl1: shoot at (8, 5)", "Pl1: shoot at (8, 6)", "Pl1: shoot at (8, 7)", "Pl1: shoot at (8, 8)", "Pl1: shoot at (8, 9)", "Pl1: shoot at (9, 0)", "Pl1: shoot at (9, 1)", "Pl1: shoot at (9, 2)", "Pl1: shoot at (9, 3)", "Pl1: shoot at (9, 4)", "Pl1: shoot at (9, 5)", "Pl1: shoot at (9, 6)", "Pl1: shoot at (9, 7)", "Pl1: shoot at (9, 8)", "Pl1: shoot at (9, 9)"]

# Apply action "Pl1: shoot at (5, 3)"
action: 53

# State 26
# Player 0's board:
# +----------+
# |          |
# |          |
# |*  aa*    |
# |  **      |
# |          |
# |   * *    |
# |*  ccc    |
# | dddd     |
# |     bbb  |
# |*eeeee    |
# +----------+
#
# Player 1's board:
# +----------+
# |          |
# |  aa  bbb |
# |*   c  *  |
# |    c     |
# |    c *   |
# |          |
# |  * *    *|
# |         *|
# |    dddd  |
# |  eeeEe   |
# +----------+
IsTerminal() = False
History() = [123, 112, 185, 116, 163, 224, 171, 184, 191, 192, 64, 55, 62, 60, 95, 33, 79, 20, 46, 90, 27, 32, 20, 25, 69, 53]
HistoryString() = "123 112 185 116 163 224 171 184 191 192 64 55 62 60 95 33 79 20 46 90 27 32 20 25 69 53"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "T=26 /h_2_3/h_8_5/h_6_3/h_7_1/h_9_1/shot_6_4:W/oppshot_5_5/shot_6_2:W/oppshot_6_0/shot_9_5:H/oppshot_3_3/shot_7_9:W/oppshot_2_0/shot_4_6:W/oppshot_9_0/shot_2_7:W/oppshot_3_2/shot_2_0:W/oppshot_2_5/shot_6_9:W/oppshot_5_3"
InformationStateString(1) = "T=26 /h_1_2/h_1_6/v_2_4/h_8_4/h_9_2/oppshot_6_4/shot_5_5:W/oppshot_6_2/shot_6_0:W/oppshot_9_5/shot_3_3:W/oppshot_7_9/shot_2_0:W/oppshot_4_6/shot_9_0:W/oppshot_2_7/shot_3_2:W/oppshot_2_0/shot_2_5:W/oppshot_6_9/shot_5_3:W"
ObservationString(0) = "State of player's ships:\n+----------+\n|          |\n|          |\n|*  aa*    |\n|  **      |\n|          |\n|   * *    |\n|*  ccc    |\n| dddd     |\n|     bbb  |\n|*eeeee    |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@      @  |\n|          |\n|      @   |\n|          |\n|  @ @    @|\n|         @|\n|          |\n|     #    |\n+----------+\n"
ObservationString(1) = "State of player's ships:\n+----------+\n|          |\n|  aa  bbb |\n|*   c  *  |\n|    c     |\n|    c *   |\n|          |\n|  * *    *|\n|         *|\n|    dddd  |\n|  eeeEe   |\n+----------+\n\nPlayer's shot outcomes:\n+----------+\n|          |\n|          |\n|@    @    |\n|  @@      |\n|          |\n|   @ @    |\n|@         |\n|          |\n|          |\n|@         |\n+----------+\n"
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
