game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48, 49, 51, 52, 57, 58, 59, 60, 63, 64, 65, 67, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]
StringLegalActions() = ["B c1", "B d1", "B e1", "B f1", "B g1", "B h1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B g2", "B h2", "B a3", "B b3", "B c3", "B d3", "B e3", "B f3", "B h3", "B j3", "B a4", "B c4", "B d4", "B e4", "B f4", "B h4", "B a5", "B b5", "B c5", "B d5", "B e5", "B f5", "B g5", "B j5", "B b6", "B c6", "B d6", "B e6", "B g6", "B h6", "B d7", "B e7", "B f7", "B g7", "B a8", "B b8", "B c8", "B e8", "B g8", "B h8", "B a9", "B b9", "B c9", "B d9", "B e9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B b8"
action: 64

# State 42
# Apply action "W a1"
action: 0

# State 43
# Apply action "W e8"
action: 67

# State 44
# Apply action "B a9"
action: 72

# State 45
# Apply action "W h5"
action: 43

# State 46
# Apply action "W e1"
action: 4

# State 47
# Apply action "B a3"
action: 18

# State 48
# Apply action "W d9"
action: 75

# State 49
# Apply action "B a4"
action: 27

# State 50
# Apply action "W j6"
action: 53

# State 51
# Apply action "W j3"
action: 26

# State 52
# Apply action "B e9"
action: 76

# State 53
# Apply action "B h1"
action: 7

# State 54
# Apply action "W g2"
action: 15

# State 55
# Apply action "B h2"
action: 16

# State 56
# Apply action "B e1"
action: 4

# State 57
# Apply action "B e4"
action: 31

# State 58
# Apply action "W d5"
action: 39

# State 59
# Apply action "B c4"
action: 29

# State 60
# GoState(komi=7.5, to_play=W, history.size()=60, stones_count: w25 b26)
#
#  9 XOOOO++OO
#  8 +X+XOO++X
#  7 XXX++O+XX
#  6 X+O++X++X
#  5 OOOOO++X+
#  4 XXX+X+XOX
#  3 XO++OOX+O
#  2 +++++XOOX
#  1 XXO+OO+X+
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOO++OO
#  8 ++++OO+++
#  7 ++X++O+++
#  6 ++O+++++X
#  5 OOOOO++X+
#  4 +X+++++O+
#  3 +O++OO++O
#  2 ++++++OO+
#  1 X+O+OO+++
#    ABCDEFGHJ
#
# Observation black:
#  9 X+++O++++
#  8 +X+X+O++X
#  7 XXX++++XX
#  6 X++++X++X
#  5 +++++++X+
#  4 XXX+X+X+X
#  3 X+++++X++
#  2 +++++X+OX
#  1 XX++O++X+
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 X+++O++++\n 8 +X+X+O++X\n 7 XXX++++XX\n 6 X++++X++X\n 5 +++++++X+\n 4 XXX+X+X+X\n 3 X+++++X++\n 2 +++++X+OX\n 1 XX++O++X+\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 +OOOO++OO\n 8 ++++OO+++\n 7 ++X++O+++\n 6 ++O+++++X\n 5 OOOOO++X+\n 4 +X+++++O+\n 3 +O++OO++O\n 2 ++++++OO+\n 1 X+O+OO+++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [26.0, 25.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [26.0, 25.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [1, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 17, 18, 20, 21, 24, 25, 27, 29, 30, 31, 32, 33, 35, 41, 42, 44, 45, 46, 48, 49, 50, 51, 52, 54, 55, 57, 58, 60, 61, 62, 63, 64, 65, 66, 69, 70, 71, 72, 77, 78, 81]
StringLegalActions() = ["W b1", "W d1", "W g1", "W h1", "W j1", "W a2", "W b2", "W c2", "W d2", "W e2", "W f2", "W j2", "W a3", "W c3", "W d3", "W g3", "W h3", "W a4", "W c4", "W d4", "W e4", "W f4", "W g4", "W j4", "W f5", "W g5", "W j5", "W a6", "W b6", "W d6", "W e6", "W f6", "W g6", "W h6", "W a7", "W b7", "W d7", "W e7", "W g7", "W h7", "W j7", "W a8", "W b8", "W c8", "W d8", "W g8", "W h8", "W j8", "W a9", "W f9", "W g9", "W PASS"]

# Apply action "W a2"
action: 9

# State 61
# GoState(komi=7.5, to_play=B, history.size()=61, stones_count: w26 b26)
#
#  9 XOOOO++OO
#  8 +X+XOO++X
#  7 XXX++O+XX
#  6 X+O++X++X
#  5 OOOOO++X+
#  4 XXX+X+XOX
#  3 XO++OOX+O
#  2 O++++XOOX
#  1 XXO+OO+X+
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOO++OO
#  8 ++++OO+++
#  7 ++X++O+++
#  6 ++O+++++X
#  5 OOOOO++X+
#  4 +X+++++O+
#  3 +O++OO++O
#  2 O+++++OO+
#  1 X+O+OO+++
#    ABCDEFGHJ
#
# Observation black:
#  9 X+++O++++
#  8 +X+X+O++X
#  7 XXX++++XX
#  6 X++++X++X
#  5 +++++++X+
#  4 XXX+X+X+X
#  3 X+++++X++
#  2 +++++X+OX
#  1 XX++O++X+
#    ABCDEFGHJ
#
# Previous move was valid
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 X+++O++++\n 8 +X+X+O++X\n 7 XXX++++XX\n 6 X++++X++X\n 5 +++++++X+\n 4 XXX+X+X+X\n 3 X+++++X++\n 2 +++++X+OX\n 1 XX++O++X+\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationString(1) = " 9 +OOOO++OO\n 8 ++++OO+++\n 7 ++X++O+++\n 6 ++O+++++X\n 5 OOOOO++X+\n 4 +X+++++O+\n 3 +O++OO++O\n 2 O+++++OO+\n 1 X+O+OO+++\n   ABCDEFGHJ\nPrevious move was valid\n"
ObservationTensor(0) = [26.0, 26.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [26.0, 26.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 15, 19, 20, 21, 22, 23, 25, 26, 30, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48, 49, 51, 52, 57, 58, 59, 60, 63, 65, 67, 69, 70, 73, 74, 75, 77, 78, 79, 80, 81]
StringLegalActions() = ["B c1", "B d1", "B f1", "B g1", "B j1", "B a2", "B b2", "B c2", "B d2", "B e2", "B g2", "B b3", "B c3", "B d3", "B e3", "B f3", "B h3", "B j3", "B d4", "B f4", "B h4", "B a5", "B b5", "B c5", "B d5", "B e5", "B f5", "B g5", "B j5", "B b6", "B c6", "B d6", "B e6", "B g6", "B h6", "B d7", "B e7", "B f7", "B g7", "B a8", "B c8", "B e8", "B g8", "B h8", "B b9", "B c9", "B d9", "B f9", "B g9", "B h9", "B j9", "B PASS"]

# Apply action "B j3"
action: 26

# State 62
# Apply action "B g6"
action: 51

# State 63
# Apply action "W b1"
action: 1

# State 64
# Apply action "W c2"
action: 11

# State 65
# Apply action "B f1"
action: 5

# State 66
# Apply action "B PASS"
action: 81

# State 67
# Apply action "W e4"
action: 31

# State 68
# Apply action "W c8"
action: 65

# State 69
# Apply action "B d6"
action: 48

# State 70
# Apply action "W j4"
action: 35

# State 71
# Apply action "W a8"
action: 63

# State 72
# Apply action "B f3"
action: 23

# State 73
# Apply action "B f4"
action: 32

# State 74
# Apply action "W h8"
action: 70

# State 75
# Apply action "B PASS"
action: 81

# State 76
# Apply action "W f9"
action: 77

# State 77
# Apply action "B g5"
action: 42

# State 78
# Apply action "W a6"
action: 45

# State 79
# GoState(komi=7.5, to_play=W, history.size()=79, stones_count: w31 b29)
#
#  9 +OOOOO+OO
#  8 OXOXOO+OX
#  7 XXX++O+XX
#  6 X+OX+XX+X
#  5 OOOOO+XX+
#  4 XXX+XXXOX
#  3 XO++OOX+O
#  2 O+O++XOOX
#  1 XXO+OO+X+
#    ABCDEFGHJ
#
# Observation white:
#  9 +OOOOO+OO
#  8 O+O+OO+O+
#  7 ++X++O+++
#  6 X+O+++++X
#  5 OOOOO++X+
#  4 +X++X++OX
#  3 +O++OO++O
#  2 O+O+++OO+
#  1 XXO+OO+++
#    ABCDEFGHJ
#
# Observation black:
#  9 ++++O++++
#  8 +X+X+O++X
#  7 XXX++++XX
#  6 X++X+XX+X
#  5 ++++++XX+
#  4 XXX+XXX+X
#  3 X++++OX+O
#  2 +++++X+OX
#  1 XX++OO+X+
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 ++++O++++\n 8 +X+X+O++X\n 7 XXX++++XX\n 6 X++X+XX+X\n 5 ++++++XX+\n 4 XXX+XXX+X\n 3 X++++OX+O\n 2 +++++X+OX\n 1 XX++OO+X+\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 +OOOOO+OO\n 8 O+O+OO+O+\n 7 ++X++O+++\n 6 X+O+++++X\n 5 OOOOO++X+\n 4 +X++X++OX\n 3 +O++OO++O\n 2 O+O+++OO+\n 1 XXO+OO+++\n   ABCDEFGHJ\nPrevious move was observational\n"
