game: yacht

GameType.chance_mode = ChanceMode.EXPLICIT_STOCHASTIC
action: 1

# State 28
# Apply action "Roll: 6"
action: 5

# State 29
# Apply action "Score in Fours"
action: 35

# State 30
# Apply action "Roll: 1,3,5,5,1"
action: 1020

# State 31
# Apply action "Reroll dice: 0,4"
action: 17

# State 32
# Apply action "Roll: 3,4"
action: 20

# State 33
# Apply action "Reroll dice: 0,1,2,4"
action: 23

# State 34
# Apply action "Roll: 2,1,1,3"
action: 433

# State 35
# Apply action "Score in Threes"
action: 34

# State 36
# Apply action "Roll: 4,4,2,2,3"
action: 2865

# State 37
# Apply action "Reroll dice: 3,4"
action: 24

# State 38
# Apply action "Roll: 3,3"
action: 14

# State 39
# Turn player: 0
# Dice: 4 4 2 3 3
# Roll: 2/3
#
# Player 0 (total: 26):
#   Ones: 1
#   Fours: 8
#   Chance: 17
#
# Player 1 (total: 3):
#   Threes: 3
#   Fours: 0
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 4 4 2 3 3\nRoll: 2/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Fours: 8\n  Chance: 17\n\nPlayer 1 (total: 3):\n  Threes: 3\n  Fours: 0\n  Yacht: 0\n"
ObservationString(1) = "Turn player: 0\nDice: 4 4 2 3 3\nRoll: 2/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Fours: 8\n  Chance: 17\n\nPlayer 1 (total: 3):\n  Threes: 3\n  Fours: 0\n  Yacht: 0\n"
ObservationTensor(0) = [0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.00984]
ObservationTensor(1) = [0.0, 1.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.00984]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 1,3,4"
action: 26

# State 40
# Apply action "Roll: 2,5,5"
action: 169

# State 41
# Apply action "Score in Threes"
action: 34

# State 42
# Apply action "Roll: 5,2,4,3,3"
action: 3142

# State 43
# Apply action "Reroll dice: 4"
action: 16

# State 44
# Apply action "Roll: 1"
action: 0

# State 45
# Turn player: 1
# Dice: 5 2 4 3 1
# Roll: 2/3
#
# Player 0 (total: 26):
#   Ones: 1
#   Threes: 0
#   Fours: 8
#   Chance: 17
#
# Player 1 (total: 3):
#   Threes: 3
#   Fours: 0
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 5 2 4 3 1\nRoll: 2/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Chance: 17\n\nPlayer 1 (total: 3):\n  Threes: 3\n  Fours: 0\n  Yacht: 0\n"
ObservationString(1) = "Turn player: 1\nDice: 5 2 4 3 1\nRoll: 2/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Chance: 17\n\nPlayer 1 (total: 3):\n  Threes: 3\n  Fours: 0\n  Yacht: 0\n"
ObservationTensor(0) = [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.00984]
ObservationTensor(1) = [1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.00984]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 0,4"
action: 17

# State 46
# Apply action "Roll: 6,4"
action: 23

# State 47
# Apply action "Score in Chance"
action: 38

# State 48
# Apply action "Roll: 3,2,4,3,6"
action: 7028

# State 49
# Apply action "Reroll dice: 0,3"
action: 9

# State 50
# Apply action "Roll: 2,6"
action: 31

# State 51
# Apply action "Reroll dice: 0,1,2,3"
action: 15

# State 52
# Apply action "Roll: 1,6,1,3"
action: 462

# State 53
# Apply action "Score in Small Straight"
action: 41

# State 54
# Apply action "Roll: 6,3,3,3,3"
action: 3113

# State 55
# Apply action "Reroll dice: 3,4"
action: 24

# State 56
# Apply action "Roll: 2,3"
action: 13

# State 57
# Apply action "Reroll dice: 0,1,2,3,4"
action: 31

# State 58
# Apply action "Roll: 4,1,2,4,4"
action: 4575

# State 59
# Apply action "Score in Ones"
action: 32

# State 60
# Apply action "Roll: 6,6,3,4,2"
action: 2051

# State 61
# Apply action "Reroll dice: 2,4"
action: 20

# State 62
# Apply action "Roll: 2,4"
action: 19

# State 63
# Apply action "Reroll dice: 0,1,2"
action: 7

# State 64
# Apply action "Roll: 6,4,6"
action: 203

# State 65
# Apply action "Score in Yacht"
action: 43

# State 66
# Apply action "Roll: 6,5,4,5,4"
action: 4889

# State 67
# Apply action "Reroll dice: 0,2,4"
action: 21

# State 68
# Apply action "Roll: 6,3,5"
action: 161

# State 69
# Apply action "Reroll dice: 1,2"
action: 6

# State 70
# Apply action "Roll: 1,6"
action: 30

# State 71
# Apply action "Score in Sixes"
action: 37

# State 72
# Apply action "Roll: 6,5,6,1,4"
action: 4097

# State 73
# Apply action "Reroll dice: 1,2,4"
action: 22

# State 74
# Apply action "Roll: 3,6,1"
action: 32

# State 75
# Apply action "Reroll dice: 0,1,4"
action: 19

# State 76
# Apply action "Roll: 1,5,4"
action: 132

# State 77
# Turn player: 0
# Dice: 1 5 6 1 4
# Roll: 3/3
#
# Player 0 (total: 26):
#   Ones: 1
#   Threes: 0
#   Fours: 8
#   Chance: 17
#   SmStr: 0
#   Yacht: 0
#
# Player 1 (total: 35):
#   Ones: 1
#   Threes: 3
#   Fours: 0
#   Sixes: 12
#   Chance: 19
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 1 5 6 1 4\nRoll: 3/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Chance: 17\n  SmStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 35):\n  Ones: 1\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Yacht: 0\n"
ObservationString(1) = "Turn player: 0\nDice: 1 5 6 1 4\nRoll: 3/3\n\nPlayer 0 (total: 26):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Chance: 17\n  SmStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 35):\n  Ones: 1\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Yacht: 0\n"
ObservationTensor(0) = [2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.11475]
ObservationTensor(1) = [2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.08525, 0.11475]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [33, 36, 37, 39, 40, 42]
StringLegalActions() = ["Score in Twos", "Score in Fives", "Score in Sixes", "Score in Four of a Kind", "Score in Full House", "Score in Large Straight"]

# Apply action "Score in Fives"
action: 36

# State 78
# Apply action "Roll: 1,5,2,4,2"
action: 2004

# State 79
# Apply action "Reroll dice: 0,1,2,3"
action: 15

# State 80
# Apply action "Roll: 2,6,6,3"
action: 643

# State 81
# Apply action "Reroll dice: 1,4"
action: 18

# State 82
# Apply action "Roll: 4,5"
action: 27

# State 83
# Turn player: 1
# Dice: 2 4 6 3 5
# Roll: 3/3
#
# Player 0 (total: 31):
#   Ones: 1
#   Threes: 0
#   Fours: 8
#   Fives: 5
#   Chance: 17
#   SmStr: 0
#   Yacht: 0
#
# Player 1 (total: 35):
#   Ones: 1
#   Threes: 3
#   Fours: 0
#   Sixes: 12
#   Chance: 19
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 2 4 6 3 5\nRoll: 3/3\n\nPlayer 0 (total: 31):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Fives: 5\n  Chance: 17\n  SmStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 35):\n  Ones: 1\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Yacht: 0\n"
ObservationString(1) = "Turn player: 1\nDice: 2 4 6 3 5\nRoll: 3/3\n\nPlayer 0 (total: 31):\n  Ones: 1\n  Threes: 0\n  Fours: 8\n  Fives: 5\n  Chance: 17\n  SmStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 35):\n  Ones: 1\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Yacht: 0\n"
ObservationTensor(0) = [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.10164, 0.11475]
ObservationTensor(1) = [0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.10164, 0.11475]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [33, 36, 39, 40, 41, 42]
StringLegalActions() = ["Score in Twos", "Score in Fives", "Score in Four of a Kind", "Score in Full House", "Score in Small Straight", "Score in Large Straight"]

# Apply action "Score in Small Straight"
action: 41

# State 84
# Apply action "Roll: 3,2,1,1,2"
action: 1304

# State 85
# Apply action "Reroll dice: 1,4"
action: 18

# State 86
# Apply action "Roll: 1,5"
action: 24

# State 87
# Apply action "Reroll dice: 0,1,3,4"
action: 27

# State 88
# Apply action "Roll: 2,1,4,6"
action: 1189

# State 89
# Apply action "Score in Twos"
action: 33

# State 90
# Apply action "Roll: 3,3,6,1,2"
action: 1490

# State 91
# Apply action "Reroll dice: 0,1,3,4"
action: 27

# State 92
# Apply action "Roll: 6,2,4,5"
action: 983

# State 93
# Apply action "Reroll dice: 2,4"
action: 20

# State 94
# Apply action "Roll: 6,2"
action: 11

# State 95
# Apply action "Score in Large Straight"
action: 42

# State 96
# Apply action "Roll: 1,1,3,4,2"
action: 2016

# State 97
# Apply action "Reroll dice: 3"
action: 8

# State 98
# Apply action "Roll: 6"
action: 5

# State 99
# Apply action "Reroll dice: 0,3"
action: 9

# State 100
# Apply action "Roll: 5,1"
action: 4

# State 101
# Apply action "Score in Four of a Kind"
action: 39

# State 102
# Apply action "Roll: 4,6,5,1,6"
action: 6657

# State 103
# Apply action "Reroll dice: 0,1,2,4"
action: 23

# State 104
# Apply action "Roll: 6,1,2,1"
action: 41

# State 105
# Apply action "Reroll dice: 3"
action: 8

# State 106
# Apply action "Roll: 6"
action: 5

# State 107
# Apply action "Score in Full House"
action: 40

# State 108
# Apply action "Roll: 3,4,5,5,5"
action: 6212

# State 109
# Apply action "Reroll dice: 3,4"
action: 24

# State 110
# Apply action "Roll: 5,6"
action: 34

# State 111
# Apply action "Reroll dice: 0,2"
action: 5

# State 112
# Apply action "Roll: 4,3"
action: 15

# State 113
# Apply action "Score in Large Straight"
action: 42

# State 114
# Apply action "Roll: 5,1,2,3,3"
action: 3064

# State 115
# Apply action "Reroll dice: 3,4"
action: 24

# State 116
# Apply action "Roll: 4,1"
action: 3

# State 117
# Apply action "Reroll dice: 0"
action: 1

# State 118
# Apply action "Roll: 6"
action: 5

# State 119
# Apply action "Score in Twos"
action: 33

# State 120
# Apply action "Roll: 2,5,4,3,3"
action: 3157

# State 121
# Turn player: 0
# Dice: 2 5 4 3 3
# Roll: 1/3
#
# Player 0 (total: 33):
#   Ones: 1
#   Twos: 2
#   Threes: 0
#   Fours: 8
#   Fives: 5
#   Chance: 17
#   4Kind: 0
#   SmStr: 0
#   LgStr: 0
#   Yacht: 0
#
# Player 1 (total: 37):
#   Ones: 1
#   Twos: 2
#   Threes: 3
#   Fours: 0
#   Sixes: 12
#   Chance: 19
#   Full: 0
#   SmStr: 0
#   LgStr: 0
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27, 41, 1304, 18, 24, 27, 1189, 33, 1490, 27, 983, 20, 11, 42, 2016, 8, 5, 9, 4, 39, 6657, 23, 41, 8, 5, 40, 6212, 24, 34, 5, 15, 42, 3064, 24, 3, 1, 5, 33, 3157]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27, 41, 1304, 18, 24, 27, 1189, 33, 1490, 27, 983, 20, 11, 42, 2016, 8, 5, 9, 4, 39, 6657, 23, 41, 8, 5, 40, 6212, 24, 34, 5, 15, 42, 3064, 24, 3, 1, 5, 33, 3157"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = "Turn player: 0\nDice: 2 5 4 3 3\nRoll: 1/3\n\nPlayer 0 (total: 33):\n  Ones: 1\n  Twos: 2\n  Threes: 0\n  Fours: 8\n  Fives: 5\n  Chance: 17\n  4Kind: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 37):\n  Ones: 1\n  Twos: 2\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Full: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n"
ObservationString(1) = "Turn player: 0\nDice: 2 5 4 3 3\nRoll: 1/3\n\nPlayer 0 (total: 33):\n  Ones: 1\n  Twos: 2\n  Threes: 0\n  Fours: 8\n  Fives: 5\n  Chance: 17\n  4Kind: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 37):\n  Ones: 1\n  Twos: 2\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Full: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n"
ObservationTensor(0) = [0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.1082, 0.12131]
ObservationTensor(1) = [0.0, 1.0, 2.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.1082, 0.12131]
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
StringLegalActions() = ["Keep all (proceed to scoring)", "Reroll dice: 0", "Reroll dice: 1", "Reroll dice: 0,1", "Reroll dice: 2", "Reroll dice: 0,2", "Reroll dice: 1,2", "Reroll dice: 0,1,2", "Reroll dice: 3", "Reroll dice: 0,3", "Reroll dice: 1,3", "Reroll dice: 0,1,3", "Reroll dice: 2,3", "Reroll dice: 0,2,3", "Reroll dice: 1,2,3", "Reroll dice: 0,1,2,3", "Reroll dice: 4", "Reroll dice: 0,4", "Reroll dice: 1,4", "Reroll dice: 0,1,4", "Reroll dice: 2,4", "Reroll dice: 0,2,4", "Reroll dice: 1,2,4", "Reroll dice: 0,1,2,4", "Reroll dice: 3,4", "Reroll dice: 0,3,4", "Reroll dice: 1,3,4", "Reroll dice: 0,1,3,4", "Reroll dice: 2,3,4", "Reroll dice: 0,2,3,4", "Reroll dice: 1,2,3,4", "Reroll dice: 0,1,2,3,4"]

# Apply action "Reroll dice: 2,3"
action: 12

# State 122
# Apply action "Roll: 6,5"
action: 29

# State 123
# Apply action "Reroll dice: 0,3"
action: 9

# State 124
# Apply action "Roll: 5,5"
action: 28

# State 125
# Apply action "Score in Full House"
action: 40

# State 126
# Apply action "Roll: 1,5,5,6,4"
action: 5136

# State 127
# Turn player: 1
# Dice: 1 5 5 6 4
# Roll: 1/3
#
# Player 0 (total: 33):
#   Ones: 1
#   Twos: 2
#   Threes: 0
#   Fours: 8
#   Fives: 5
#   Chance: 17
#   4Kind: 0
#   Full: 0
#   SmStr: 0
#   LgStr: 0
#   Yacht: 0
#
# Player 1 (total: 37):
#   Ones: 1
#   Twos: 2
#   Threes: 3
#   Fours: 0
#   Sixes: 12
#   Chance: 19
#   Full: 0
#   SmStr: 0
#   LgStr: 0
#   Yacht: 0
IsTerminal() = False
History() = [6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27, 41, 1304, 18, 24, 27, 1189, 33, 1490, 27, 983, 20, 11, 42, 2016, 8, 5, 9, 4, 39, 6657, 23, 41, 8, 5, 40, 6212, 24, 34, 5, 15, 42, 3064, 24, 3, 1, 5, 33, 3157, 12, 29, 9, 28, 40, 5136]
HistoryString() = "6784, 14, 26, 11, 126, 32, 3951, 25, 167, 29, 257, 35, 2248, 16, 1, 14, 47, 38, 3895, 27, 1174, 8, 3, 43, 4450, 2, 5, 1, 5, 35, 1020, 17, 20, 23, 433, 34, 2865, 24, 14, 26, 169, 34, 3142, 16, 0, 17, 23, 38, 7028, 9, 31, 15, 462, 41, 3113, 24, 13, 31, 4575, 32, 2051, 20, 19, 7, 203, 43, 4889, 21, 161, 6, 30, 37, 4097, 22, 32, 19, 132, 36, 2004, 15, 643, 18, 27, 41, 1304, 18, 24, 27, 1189, 33, 1490, 27, 983, 20, 11, 42, 2016, 8, 5, 9, 4, 39, 6657, 23, 41, 8, 5, 40, 6212, 24, 34, 5, 15, 42, 3064, 24, 3, 1, 5, 33, 3157, 12, 29, 9, 28, 40, 5136"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = "Turn player: 1\nDice: 1 5 5 6 4\nRoll: 1/3\n\nPlayer 0 (total: 33):\n  Ones: 1\n  Twos: 2\n  Threes: 0\n  Fours: 8\n  Fives: 5\n  Chance: 17\n  4Kind: 0\n  Full: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n\nPlayer 1 (total: 37):\n  Ones: 1\n  Twos: 2\n  Threes: 3\n  Fours: 0\n  Sixes: 12\n  Chance: 19\n  Full: 0\n  SmStr: 0\n  LgStr: 0\n  Yacht: 0\n"
